instance	size	g	gap_gurobi_percent	gap_UB_percent	time	gurobi_time
atex1	16	2	60.51	60.51	0.09	0.20
atex1	16	5	0.00	-0.37	0.11	0.60
atex1	16	8	0.00	-0.44	0.14	0.40
br17	17	2	0.00	0.00	0.34	0.10
br17	17	5	0.00	0.00	0.29	0.10
br17	17	8	0.00	0.00	0.23	0.20
atex3	32	2	0.00	0.00	0.39	0.80
atex3	32	5	0.00	-1.02	0.96	1.30
atex3	32	8	0.00	-1.08	1.34	1.50
ftv33	34	2	0.83	0.83	0.51	0.20
ftv33	34	5	0.00	0.00	0.84	0.20
ftv33	34	8	7.23	7.23	0.96	0.30
ftv35	36	2	0.43	0.43	0.57	0.30
ftv35	36	5	0.43	0.09	0.92	0.30
ftv35	36	8	4.21	4.21	1.36	0.60
ftv38	39	2	4.13	4.13	1.18	0.60
ftv38	39	5	4.22	4.22	1.46	0.50
ftv38	39	8	0.00	-0.49	2.29	0.50
p43	43	2	0.00	0.00	5.20	0.90
p43	43	5	0.00	0.00	4.74	1.20
p43	43	8	0.00	0.00	2.65	1.20
ftv44	45	2	0.87	0.87	1.72	0.80
ftv44	45	5	0.08	0.08	2.70	0.80
ftv44	45	8	3.19	3.19	3.40	1.30
atex4	48	2	1.73	1.73	1.67	2.90
atex4	48	5	0.30	0.74	2.84	3.30
atex4	48	8	4.38	3.04	68.55	8.90
ftv47	48	2	4.96	4.96	1.63	0.70
ftv47	48	5	1.06	1.06	2.33	0.80
ftv47	48	8	0.35	0.28	3.51	1.20
ry48p	48	2	0.00	-0.09	0.66	4.90
ry48p	48	5	0.39	0.05	1.20	2.20
ry48p	48	8	0.99	0.89	2.74	4.00
ft53	53	2	0.64	-0.56	0.70	1.80
ft53	53	5	1.80	0.32	1.40	2.80
ft53	53	8	0.78	-0.46	3.64	2.90
ftv55	56	2	5.41	5.41	5.55	1.60
ftv55	56	5	2.07	1.94	6.57	1.70
ftv55	56	8	2.76	2.70	9.00	1.40
ftv64	65	2	2.89	2.89	6.97	1.50
ftv64	65	5	4.12	4.12	9.87	1.30
ftv64	65	8	7.04	6.90	13.06	2.10
crane66_0	66	2	7.53	7.21	1.27	38.10
crane66_0	66	5	4.69	4.69	3.48	9.80
crane66_0	66	8	5.08	4.57	6.96	5.10
crane66_1	66	2	2.21	2.21	1.81	4.10
crane66_1	66	5	3.41	1.86	2.37	10.60
crane66_1	66	8	4.80	4.00	5.01	10.80
crane66_2	66	2	0.80	0.80	1.46	10.90
crane66_2	66	5	5.81	5.72	2.94	12.10
crane66_2	66	8	5.38	3.92	5.94	10.20
ft70	70	2	0.07	-48.67	0.95	2.10
ft70	70	5	4.05	-36.21	3.08	5.90
ft70	70	8	1.50	0.34	9.34	4.70
ftv70	71	2	0.00	0.00	10.14	2.60
ftv70	71	5	2.32	2.08	13.02	2.30
ftv70	71	8	4.28	4.28	14.88	5.30
