number;value;datetime_start;datetime_complete;duration;params_colsample_bytree;params_gamma;params_learning_rate;params_max_depth;params_min_child_weight;params_n_estimators;params_reg_alpha;params_reg_lambda;params_subsample;state
0;0.9036388169631581;2026-06-20 09:20:16.754408;2026-06-20 09:20:18.386222;0 days 00:00:01.631814;0.64296858270581;3.467872527464724;0.06627432626328722;6;5;797;3.7168924551998534e-06;2.5713105165400466e-05;0.7765547940318036;COMPLETE
1;0.9075675150701107;2026-06-20 09:20:18.386538;2026-06-20 09:20:22.123083;0 days 00:00:03.736545;0.9372934036504008;1.8959216868830437;0.01223597599822358;9;4;1011;4.893320739691247e-06;0.00011818566535095053;0.9219862932894598;COMPLETE
2;0.9026935771110061;2026-06-20 09:20:22.123344;2026-06-20 09:20:23.013704;0 days 00:00:00.890360;0.9470576378487484;4.757079842961955;0.10156596326845754;8;4;504;5.5706721954858206e-05;2.7399773918392165e-08;0.9867065874336608;COMPLETE
3;0.9097845487162033;2026-06-20 09:20:23.014069;2026-06-20 09:20:27.397303;0 days 00:00:04.383234;0.9110947189475329;0.47315191036618853;0.013717751522201706;8;6;972;1.85237275878329e-07;7.672630059520172e-06;0.882482353651933;COMPLETE
4;0.9097088246194082;2026-06-20 09:20:27.397661;2026-06-20 09:20:28.582377;0 days 00:00:01.184716;0.9516407622204357;1.2291173144532785;0.19848520405696074;4;7;602;1.3118584700174724e-06;0.009946682651841779;0.885197238696134;COMPLETE
5;0.9070009541972371;2026-06-20 09:20:28.582670;2026-06-20 09:20:30.676608;0 days 00:00:02.093938;0.7387449046807124;0.9850911770344273;0.10299302629607061;3;7;835;6.281809179234477e-06;4.624864871527502e-06;0.6756003476686643;COMPLETE
6;0.8978844448006174;2026-06-20 09:20:30.676883;2026-06-20 09:20:31.569077;0 days 00:00:00.892194;0.6982890801563324;2.608246178567575;0.05454012930757433;4;9;322;0.0024041579253483627;6.234297614284538e-05;0.9958368197488956;COMPLETE
7;0.9068659560077365;2026-06-20 09:20:31.569714;2026-06-20 09:20:33.877428;0 days 00:00:02.307714;0.766490204514294;3.2869633216983587;0.1283587480956303;8;6;1125;0.0012764506748567535;0.008243893122409418;0.6928704843548461;COMPLETE
8;0.9027548545249664;2026-06-20 09:20:33.877759;2026-06-20 09:20:35.433906;0 days 00:00:01.556147;0.6950828422557187;3.4735954130415605;0.06998521684554576;4;8;605;2.469949391551931e-06;2.2811325678668396e-08;0.6031780084939212;COMPLETE
9;0.8984125689646808;2026-06-20 09:20:35.434210;2026-06-20 09:20:36.471386;0 days 00:00:01.037176;0.9113214987632059;4.250477812664279;0.03254612575530215;7;2;347;9.60632374702483;1.2181592500398707e-07;0.8636748138079915;COMPLETE
